customer_unique_id,NumberOfOrders,TotalSpend
acc38a550c42d17125cd25c32a464d26,1,2759.949951171875
ec5d2f91c651ce345616c7035fab6f9d,1,2759.8798828125
1e7097be947ad5d0f7819bdc9d8d7d0e,1,2751.239990234375
0de97ff655abfc142ba6fc83e86bf082,1,2734.659912109375
149b43a4776ea0a773ac75bc58830fb9,1,2734.110107421875
13d9920a16127351540bcd95ad4643c8,1,2733.6298828125
fc54c2c09aee36da48881e5bf37ef795,1,2732.06005859375
f140f377d666848e3712b51a2734d120,1,2713.360107421875
5e92460d739e8dd987e279285a1d278c,1,2713.360107421875
60b2ec19b8c18082cdb5180106a97cb5,1,2692.820068359375
bb149f7e7bfee3d984e265d0eae6181b,1,2681.2900390625
c949c73b1318491d6b5b117acb3e24a4,1,2681.2900390625
212b7cfb2631b23e85a4645a7cba1733,1,2647.760009765625
f44ffa618df5f8a65899275c93b14ae2,1,2638.639892578125
69e4e534ba5e6a8124d132b271923148,1,2627.090087890625
684da9ec00ee25877fe21ce197403d04,1,2616
26b5839e505ee33e6a449f7c2c403f99,1,2607.090087890625
7814db11654d2bf3b43bae828b6eee05,1,2606.010009765625
7386ded430d6aeb715a0d087c38a2dfe,1,2590.610107421875
d8f1c3ed0de527caf0a7eceeb025b583,1,2574.3798828125
94c1c602b16a9fdfbc154ef63cfa50f9,1,2566.89990234375
0621cda5f3ee9a2e6f3ae6ebb5fcdbe1,1,2564.64990234375
02ccceb879088a0253e1e46e0200bdb8,1,2512.530029296875
84056c11d63b679a61f195ef043505f4,1,2487.239990234375
575fa0cb05146c256ec1c9d348ec0305,1,2480.580078125
5dff3703f9d82688ab5a1c92df1e4b18,1,2467.330078125
bef3ce10ea5715fbcbcbe3b266ee94c5,1,2467.169921875
0bec90ebca9ff4b2b830950bb052e52d,1,2457.43994140625
8e07cbdbbb24328ece74135e2a81405b,1,2455.1201171875
d3ef55d6de8e4be1d4b905e8169224b5,1,2452.1201171875
d77aa95864ae5b42160937615628723a,2,2450.10009765625
85475e754525d6d222d917dbc8251801,1,2438.510009765625
24c0598e5978021ede868fbf7526544a,1,2429.679931640625
f755e02e22f99b9e1658cbd2186a212d,1,2419.199951171875
98133dfcdb0c24fa03c9eb4f0d69a6c4,1,2416
f2a29b4d4c04184a9372bb7374d344ac,1,2404.719970703125
5eed8cf8c54bff340300c214ddc32db4,1,2404.719970703125
86df00dc5fd68f4dd5d5945ca19f3ed6,3,2400.47998046875
87070b00f89fa49dd0b01ff4bf075b8c,1,2389.780029296875
e3e0e9112264452e4700d977ce02a4d1,1,2384.5
c5a0eef09ffd9448532ef07854769930,1,2360.419921875
d280c55bb8f45e367a7f24151bc99fdd,1,2345.030029296875
7b0eaf68a16e4808e5388c67345033c9,2,2340.0799560546875
c53a15252bb69a238a59b79c58a84bcf,1,2338.47998046875
6963ee67570e4454bf00b3e5fe52f734,1,2337.39990234375
c01158adcf91ee8f143d12388abe5f22,1,2333.969970703125
e6fad5b1c79a4760aac5068d09c46535,1,2328.39990234375
6a71207bf8784292ad3f6e107ab57755,1,2325.219970703125
8bce6306eb006a2ff6135ba36d33d644,1,2324.989990234375
c7794313e2cd53472b116a751350f132,1,2323.25
8a8ac60fd8ea25925f379a33ef277987,1,2322.320068359375
352edc42ddf92161e32abb07872de623,1,2315.830078125
bd90c3e19e58ff2439e72b0554026418,1,2314.820068359375
00c07da5ba0e07b4f248a3a373b07476,1,2304.679931640625
6ddbc64bd04d40f7768ff088d94cbeb8,2,2299.659912109375
ec4b05ce75316354ba9b297f64377ed6,1,2288.31005859375
559026a1299bd2ede976c8d516d92258,1,2276.10009765625
03adb96012772d4374285b6a701f3da9,1,2269.97998046875
fa094305fdb6062436c99adba7d53dde,1,2267.280029296875
7dd0031f1da839843abbcda4e9fb317b,1,2267.179931640625
0a5dadb73145d29f42f703c97c377ae8,1,2266.610107421875
a58b1fe8146940d706e5f07d73bc7d51,1,2264.89990234375
698e1cf81d01a3d389d96145f7fa6df8,1,2262.800048828125
e79c794eb044c594d923722240125052,1,2252.659912109375
bd879722dc92d795d57264b3c1e09f6a,1,2241.639892578125
7c9a0402e884c791edf88646b7c20a82,1,2234.699951171875
3d47f4368ccc8e1bb4c4a12dbda7111b,1,2234.659912109375
10e1df2717597281c5cffa0e0a7ca7cb,1,2225.68994140625
1a3a962a15f8c6ee0178e1102387d3cc,1,2223.1201171875
9d15276f07200ca33bdd7eab12ba67ad,1,2220.320068359375
bd8717655febcdf30f106e9f3cb24628,1,2217.989990234375
14f5335a43420b92aa77e1f35ada3f42,1,2213.219970703125
1579133af5d1fadd0e5e37ec439ed1ec,1,2207.97998046875
3895f60f6e6a89e5cfb7b72ffdcdf7e0,1,2204.0400390625
c402f431464c72e27330a67f7b94d4fb,1,2202.39990234375
25d6024f1eadd97cf86cfcfb7e9617dd,1,2190.39990234375
25d558c329b841732700cb45b86260cf,1,2187.419921875
9db254a87951220e74c58549749cf128,1,2187.419921875
3cdadaf84a996b3f07ccfcf9796f1dfd,1,2183.60009765625
287a7cdacbcda8f842d7719e77cb8457,1,2183.14990234375
669e44130af1f9e6d3523ab852672374,1,2168.60009765625
1da09dd64e235e7c2f29a4faff33535c,3,2164.3999938964844
02e8a66528e84b3ca6150d9b1e03a26f,1,2158.570068359375
e0a7e61d37dd4060ab419bdb93a9f05d,1,2155.35009765625
60055ae4e5bdcbf7d567809728def6ed,1,2154.820068359375
445e36c0849ad359c7b6d99786c3357c,1,2153.35009765625
12ebfdb41392890f9d7a8de957274741,1,2153.35009765625
ea6f9323b5f8d196980fa72fb91546d0,1,2153.35009765625
b26746dace6d5d8633283ef402271974,1,2153.35009765625
c77dde0ffa573d733a5afe93774246ec,1,2152.919921875
3baa1dfebd3d28ccc8cdbf5d9faa7602,1,2151.2900390625
cad51aa032a0834a45c27586bce31d1c,1,2150.8099975585938
46e8adbe1802b0aa1d172eb1a4eba9fe,1,2150.219970703125
00adeda9b742746c0c66e10d00ea1b74,1,2148.39990234375
8a8a3b96590da699865fa7e07e0e08ff,1,2133.68994140625
ba0fed3e80432a2a1679d58a24732c93,1,2125.18994140625
afc8f3a11a809a74e5eef0bda1de6b9c,1,2124.780029296875
0c3dbe243398d9af58ac1a6d27cbe004,1,2116.010009765625
e8258022c5060b1f3d861556a17fd741,1,2115.7900390625
87566fe4966777f59b86e1313f177587,1,2115.050048828125
c705e3b98b76bd8e56d09625ac94216a,1,2114.6298828125
2621b577faf30c524ef1f0fff766a575,1,2111.570068359375
82cd8a647fc34614fde430b3285b913e,1,2110.570068359375
af17def00ed5fb1ccbebfe805b0bb641,1,2106.550048828125
2f99070486aafcc5dac7a979c1ed5f32,1,2105.570068359375
7de6d654e4d5b71483c3799468bc27e6,1,2098.39990234375
ea1c9b1a4cc63f26f5a165203a4ebd4f,1,2096.139892578125
92ce8d58d57d7a8f8b2d5ca4b9810b64,1,2094.43994140625
59bfe97acaf7979ebbc663af8bb1827d,1,2092.860107421875
ef7361e14a64f77990f58e9c571e2f9a,1,2091.330078125
44975ad30406e58b8c7f2a8dae4c46f8,1,2083.090087890625
963fee8d1953b0f2bc792a06043fb11c,1,2082.360107421875
83486a65903aefe02ed3bac7c23b5f65,1,2075.47998046875
73601b1eec55943e90ce8d61253d5c09,2,2068.679931640625
fffcf5a5ff07b0908bd4e2dbc735a684,1,2067.419921875
5e5a9e721cb83187f5893a8c7109faee,1,2066.3399658203125
f28efe52152019a633891bfdb679886e,1,2065.77001953125
918c2334c6537fd745c6aea1e3fe54f8,1,2065.35009765625
efb14cc2969129e2d865bc75be239916,1,2064.8798828125
6cba2fea42066c8781a30cd92826317c,1,2060.510009765625
3d60952351a48ae05804341ab1e3f7fa,1,2060.199951171875
613835be7274f39d246f0c9c264ca132,1,2060.199951171875
8831da2a67b7007cd92faef855f9fb52,1,2055.840087890625
e197b5ef3ad3220f87041f2475b37c81,1,2048.1201171875
b0c3cd877e81291a25eb0be8b1919458,1,2045.469970703125
921d58c81068176026975777ae295c05,1,2039.43994140625
26745aefcbade7bf038c84f9529ba5b1,1,2039.31005859375
6d394722d5fc5e721aee6875a218d8db,1,2039.199951171875
af366f48405f787edafa83d61e9ab5c5,1,2036.8599853515625
a7acd7f8aefc1d48f618e3f15c5e327b,1,2036.0400390625
18d3c0c7617e44eab9bef19f29bbdb1b,1,2035.8599853515625
5330670c6666e6f35a2688802fdb235f,1,2034.47998046875
3d81d4e0977945889ce7eee309a884c5,1,2034.31005859375
a5854c79718864cb7023094de2c0f8f8,1,2033.47998046875
82c0c03a1fb8968a30707374c8566fba,1,2032.0400390625
5a04d5472eb5ee998250f0977b31f772,1,2032
75a8083e27e7af87d890db460e048efa,1,2031.469970703125
a813e96ecd044395587037a8314a4151,1,2031.0899658203125
af4add6ae61530f1768eef38c9a52c05,1,2029.6199951171875
b8b32554df7a612f3aefb40b44653a4d,1,2028.75
10080cf8d46d43de1133521a8567b153,1,2028.6500244140625
0bc62798218b7ebd8849210c509efe1d,1,2027.6500244140625
9cb4965f1caae128f5a82f1345e2e8bc,1,2027.260009765625
8f86544c8854a0d0b347511a24981b77,1,2027.22998046875
ee10b948f421cd32fab5283f814d0b78,1,2027.1600341796875
03d1be27ccf6d46178ecd2ad2cc1db10,1,2026.5400390625
6ead799d8a12f9095ab29409be2aa075,1,2026.5400390625
4c4645e724402ec958ead69dbf1ade6c,1,2026.5400390625
02b6ef845021b8fefe19c8d200f3ee06,1,2024.31005859375
1d4ef611a25dabe55d41c22881c14fb0,1,2023.5799560546875
a3331aa44b50207a2f580848a07f0a6f,1,2023.5799560546875
7c82b91749355c6daebaada73da54e2e,1,2023
921972f1568c1c75a26b18b4cb4ed5a7,1,2022.3299560546875
28f6c5e53f39cd45ccd6b22fc82cd1d1,1,2022.02001953125
906a8a4ec9f3d4c3e64fa6d1c4fe6009,2,2020.8600311279297
527f7f3237fb1397c459701bc765b6f0,1,2017.0799560546875
a22ee6bd65e350c2d1a0d9a12c2e465f,1,2014.989990234375
15be5104d4c41b5e0dada09bfa5215d9,1,2009.6199951171875
0341bbd5c969923a0f801b9e2d10a7b8,2,1999.6800537109375
15dcd36d3c50ae6540aa942684f51824,1,1996.3199462890625
6e328f26167e5c9f1c9ac765e6e95f4d,1,1995.68994140625
ee4fb55368c4c4fa5069f4c7cbe0ed2e,1,1992.4200439453125
fec38f6590f4d8e78563eacd15f0413c,1,1989.9599609375
a7ca51c5d161c34444a45ff503b78b0c,1,1989.75
237beb4b0ae00c80268b9b894ed3f65a,1,1981.219970703125
8637975a0cb5150b10528f5697511668,1,1980.7099609375
a0cd1f3e0a9259b6dd8ec0ed4f63a63e,1,1978.1800537109375
e09ede1057212120a291c4fa1f832c63,1,1966.9100341796875
a1bd814d14be56675c1201a1a28a6e64,1,1963.969970703125
f444ba0d223518973d2ab5ee663bfd9a,1,1963.1400146484375
f2a9c45fecbca38c65837639d0e1c0f2,1,1963.1400146484375
ea10c984e50edffb58668706bd0bbfc2,1,1963.1400146484375
69b2b29382af03e03e486ad307a76000,1,1961
ca9ff40e3d69e5ffc34a46ed9b91451c,1,1951.949951171875
e3fe811011101628e80a7953f1244c8d,1,1950.199951171875
244024d753ef305e66b7ef97f3813ebd,1,1949.52001953125
e650a740f366df1d65e17eeda8cccb43,1,1944.8599853515625
3a205021b542565ebf170c0ec55783d9,1,1942.5999755859375
9b661514ad84d0489ac73d9e24cbf169,1,1942
9410c05c403cf6b73c071fa50c8ae641,1,1938.739990234375
b25c74b16e09b4a3390a6db984004c44,1,1937.6400146484375
994e2b50ade6ead19626283999638f25,1,1936.989990234375
b8ca2e14188d8a3ebd2da5dfccb5725d,1,1936.5
5a7881e38b4a49918a70658e1dd42a09,1,1936.27001953125
7530369a1ddf13882910895b0559423d,1,1930.3399658203125
bb68ab36f08cea9dece50c4d5f63e1ca,1,1927.3800048828125
d77f9e20bf24f723cb3d4472a1d1b837,1,1925.81005859375
ac32c69c438fa163767f5aa5c4d0b6e1,1,1925.77001953125
1a3d1e8b28c0ee27c23333ee108c47e6,1,1924.030029296875
c5365631fcd0f5ae1802e798e1b7d692,1,1916.9599609375
14cf3e40a2b5076d2d0384a7e68ca06f,1,1916.0799560546875
95376669d92be6a7dcf0494e0b1d9917,1,1915.530029296875
cd020f72b3994d3dda2f464efe9aa99b,1,1915.1300048828125
cef29e793e232d30250331804cdb7000,3,1906.6799850463867
e7ed4f9558a25b5403b41224518d052a,1,1902.550048828125
9df040be9d7656d4c912b62472bfcf05,1,1901.6199951171875
025cf7c2f32536f0be1ab412bb6602d2,1,1898.609962463379
66ec2bc0802dd4fa439e49dcfcf813b6,1,1898.27001953125
336e748851ceb9da362d2d5e0b2f4b85,1,1894.4100341796875
9654d6df6a63f5a9b61dd5ba0e0d8286,1,1891.6300048828125
7e1dc025d12dd45046852917926fbd2e,1,1878.3900146484375
94bbded6a4ac8a3dd9887f99861bf608,1,1877.8399658203125
196fb9c6acb3d8e681f6691d596a21fb,1,1872.260009765625
62a71b17bb35ca8351f0ab4fdc7a3354,1,1871.6400146484375
1ee27e3ae93ad59224094a4ea0c71dc2,1,1869.800048828125
0c2fa77ed1433d1b2ed06724ed0d5237,1,1867.8499755859375
93bc212addb25a5f5139fded3c2ee6b3,1,1866.699951171875
fafe2f8e0b7065fef995698ef3809fec,1,1861.260009765625
74a63835c6e5eaef19af58cc83f663aa,1,1859.0999755859375
23841d4abf4583dec7773f3bd2fe267d,1,1853.75
1eb6f015c37dc8e3f5b531fbca809a49,1,1843.8499755859375
b12294f6bca2370dc2f2a46cdc484076,1,1841.75
01858f2fad256b1689f5bdafc059f745,1,1841.1099853515625
18360e41b00709cc7b2c6f391eff829e,1,1839.050048828125
15fbc48df691e0ad51b0cf30d86392a2,1,1837.1600341796875
89b692db0c2020ee873dbf261d941543,1,1832.5400390625
8d434defc893fd9ac17fabd1462cbce3,1,1830.989990234375
35dac57557b3ffbf2f231d3c1483fde1,1,1830.9000244140625
604b4fd4dd22b3811eca8c2d4f1f63c5,1,1830.1199951171875
8ac03172dc8e36a4c5e0b694ef3235aa,1,1828.4100341796875
f3c029ccbdd765b8e63b881af42f3d4b,1,1827.719970703125
d61c923fff01b0e448672a2159ed5757,1,1826.3399658203125
0326524848da9311350236471586bd61,1,1826.0699462890625
13fb439d0a2aae1e3200ccb4dc9b37e7,1,1821.8699951171875
6ae98e2bdf8d09e86cd16479fa511f9e,1,1821.8199462890625
375e0bdb5dfb2610e71cf15f8f421ccb,1,1818.22998046875
0adb59a4ec552b5ea48414b79861e292,1,1817.5400390625
66b219a06a37d7129406e32d295a46fb,1,1816.1099853515625
c40698869e63dc7c57f3f66e767e7287,1,1814.2900390625
bf31713750139aba4c36772dc9459f44,1,1812.3299560546875
798c34ffa9047399853eab8ca7c0b9a0,2,1812.1900329589844
6d3c02f03efc71b44d52999fc95fc86e,1,1810.5
6e47014313b6b80ef3dd44568083862e,1,1806.6800537109375
77c404a3e8a4ee3808befcc4663ac123,1,1804.050048828125
f3140df89d24aa120f087331fe18f773,1,1803.239990234375
ac0ec8bdce394d27bc6c91549f2b5091,1,1798.010009765625
21b7e7811ddc742cba9b74aaf89fb281,1,1797.72998046875
280bf653e57167086c1a8ffd18b03ab1,1,1793.22998046875
38e482d7770a43f5929378c4dec76d5e,1,1789.02001953125
26ad70987fa3435c6279b8c3a5f4980c,1,1787.719970703125
c11f76d3806da64a4c64ea47627444e2,1,1784.199951171875
9cde2485320efdd065a76233a3612623,1,1783.699951171875
d3fcacda5a49565a7c1b8a6c0e03bb02,1,1783.43994140625
525cda9909aa001ebed396f6e55eae01,2,1782.9000396728516
4550984876a4424451525c6854a996d4,1,1782.550048828125
85b483b4f7f7bb9fe94d3ece0a3cab93,1,1778.010009765625
141b3509663d0e6c8735da7d62fcfe16,1,1775.260009765625
d3bf48abdd573e74110b3e79d7b07ed1,1,1770.719970703125
b3879dce6b4a3b94b748b6c9b567695e,1,1768.4000244140625
20a5257c01689ac69410a14cb51bb447,1,1767.0999755859375
ac507528f385811a6feb0e3e1fe0afad,1,1761.6400146484375
4facc2e6fbc2bffab2fea92d2b4aa7e4,4,1760.749984741211
082f4a93605df980ab01581db54640d3,1,1759.260009765625
c9b33c9f1440ff1ebc8d4fe9b182614e,1,1759.0400390625
cd89e1b4b06880d8ea145f4b3da8e4a5,1,1757.4100341796875
397b44d5bb99eabf54ea9c2b41ebb905,4,1756.5300598144531
910f0afb84bc778e856d3683c7e8a46a,1,1756.0999755859375
9770456b4233cdf2363287ca2295650a,1,1755.3499755859375
7da11710b7b7aeebec5c91a6057c9969,1,1755.2099609375
f6255a326ff4c43107bc0f42f433be94,1,1740.3900146484375
60a22f2188cd2b544c45f103d0e00539,2,1740.2100830078125
a1a9e43decb5941c1fc7f7c5fd507c5d,1,1738.1700439453125
a1044dd75b74fbc485b040575a14acf0,2,1737.8800506591797
10811ce4adce690edaf95b2e8eb3845a,1,1736.300048828125
4d32ae832a9e254bda80dac89fd37afb,1,1733.699951171875
2c32247bb780398fedc970dfa0832e25,1,1733.3399658203125
6aa828fc903b810472cff927dd42b500,1,1730.8699951171875
a43af8fbe622cbe4be01322821f61145,1,1730.8699951171875
4e284eec447afc7c7d56adeda4bba178,1,1730.0400390625
2f0ce2fb407114dbfa866f22c7cf9e9d,1,1729.97998046875
42f1fdf511aeb359f56e375cae330892,1,1728.81005859375
9fc8316f4c0d0601664216e0a9327ed5,1,1727.6700439453125
132f423dc424a05048538d51a18301d2,1,1725.6400146484375
dda7d094a7c887911a9f6cadf698c5b9,1,1724.0400390625
1d10557878391272c010c263dba24b66,1,1719.9200439453125
55b2d632bc5b7859767c1efd222c1659,1,1714.2099609375
f94b83157ce2162d5eabd54f242d6065,1,1714.02001953125
da4f111c2d1cbf0d1a861edac906e48f,1,1711.6300048828125
d233f180804b66001abae78d15d37d10,1,1710.1800537109375
5a494c648fde2d1ec4eb614274ea7159,2,1703.3799743652344
79dbe8f7d2cd77fc463cfb663ab1375c,1,1702.3499755859375
aa1d9bb16c635762854fcd37dd575662,1,1698.56005859375
92fb5b65fbbdfe7d8e55e53e0af5a971,1,1697.449951171875
598338796239e698c67fb95bc368de07,1,1693.31005859375
145f5c920dcccbb95081ceaa800df82e,1,1692.5899658203125
5bc4d654dc4eb95cbd977eafadb38383,1,1692.050048828125
923c196bd8ad794e9d13679e356c43df,1,1690.949951171875
f4c57f34e3dc2a6a23a529cf0ff17ff8,1,1683.1400146484375
a9c1cbcf83ec6e290888cae660e49436,1,1682.9200439453125
079ad4f138ec38e726e7d9ac51ae1410,1,1680.25
b8521fd4a5dbdf907f969af459a46838,1,1679.6300048828125
3bd9e0cb53a95db314b55aa82f814502,1,1677.31005859375
c8639255be49cc9a738ca337bcf2833f,1,1675.7099609375
c169c9937db997a267f749cdd64c161f,2,1675.6800537109375
ff0e4a6f3114ad1d211b885159bf1eb2,1,1672.6700439453125
2d0151326be4a97cbfbc8bdcef558e10,1,1672.0799560546875
28e7419981c810e071e0f6b061129fbc,1,1672.06005859375
fac9eb2c3c550f64f779646726710b59,1,1668.739990234375
e0c3bef7c7e5679c7776c40abec7fe2b,1,1662.02001953125
ba3f35c1ecbfcbac6854edf5ffcc198d,1,1659.8399658203125
5a1f8efaa6ce666e9622bf2e22c42aac,1,1658.81005859375
3d16d54112c57c93d5bfaf6b395b3f0f,1,1658.699951171875
9fca9eeea062d51882419081f80ba5e2,1,1657.5699462890625
0b8f48c242246419f92b6c43b0165010,1,1657.1099853515625
c89e2005ddcd889c687343e2a7d7a115,1,1655.5999755859375
061e0d9d23f099ebcc78d1c90f94dfbe,1,1654.4599609375
87c9e7ba960e4c2e6bd786b162adc639,2,1653.97998046875
99f125422e3e42df876a689e8e217798,1,1653.5999755859375
bdd88e5f6a6810d95baef27f2f6055fe,1,1653.5999755859375
cb6224938ef72376e7f5183777032fea,1,1653.5999755859375
67d859ff554d120ac0826e97df1175d1,1,1653.5999755859375
3d16152c514410c047904cd433439892,1,1650.56005859375
d1aef037cd06ae9e8018d05efd0ed17a,1,1648.6400146484375
6d8ee4a9676fc8b41d3edc2a1eb46579,1,1645.8199462890625
5993c0ed4bc51b72a8332bb7fa4303c5,1,1644.760009765625
0a8ddbf973510e50bdbfd4300dd90385,1,1644.5699462890625
c1099629bd44f439554021f60cdb120c,1,1644.3599853515625
67031f3c7bc5f28dd7b6344294b4ffec,1,1643.6400146484375
23b8272c10c49458eac0b8626f0666ca,1,1643.6400146484375
ae4b37b37bb22e37fe34ada808837207,1,1643.0400390625
03fe4b83d144beca992a5e3cffbdb5e6,1,1642.5400390625
36d7df3b5d8326ec792859208e53ac93,1,1642.1099853515625
b533e550675cfa12227a15e554a33714,1,1641.510009765625
b0ee09a612abb2a24044216adc08b665,1,1640.5999755859375
3e2dfa26943efe5cf2f76a725b6675a7,1,1638.719970703125
12138e8ba93973c9b561253683f5581b,1,1638.3499755859375
29a553dd8a1a0a22d1ee92263463abe9,1,1635.6400146484375
d1c843178ca07004edbe2ac277b35bcc,1,1635.6400146484375
fa03405c1fce3650144d97158b4b1849,1,1635.6400146484375
74092b9d4919431b8b4c02fd8569bccd,1,1635.5399780273438
13d04f61bea0332b8d69918a99e7fb22,1,1635.510009765625
3d7bc770cfdbe423eb80de6893a8e05e,1,1631.9400024414062
81238d4299b66d04234593c4a832773e,1,1629.3299560546875
d184e6edddcb1c912ebed8bb8491fc85,1,1628.5999755859375
c6b1d0d394ba367ae48f9bb69158231b,1,1628.5999755859375
fe203d7588a60b447f5c5f089b967097,1,1628.0699462890625
f6e8b25c5a0d2fc779a3415df14b2f88,1,1627.8399658203125
ffba9f9dff87b05e310ecc46c8591044,1,1626.8299560546875
ee1ab7f8a445e29acff592989e83a70a,1,1626.6500244140625
9057341f069a7cd937c12cb1f46b6e81,1,1625.93994140625
8411ef4ebe0b18e75fd75efde5455e15,1,1623.93994140625
39bd660f04727f543f878c1e1103e2df,1,1620.77001953125
72994e988788873a1df6dad43d38a2bd,1,1620.77001953125
6411590d91c48640cb07e72fbb4a359e,1,1619.72998046875
b5d5805f04ae037ef5de0d12fbed7bab,1,1617.8399658203125
650f945256ea49b526cede6f2dbb89a9,1,1605.1400146484375
856cfe0bdb5bc7fad4061781400c54da,1,1605.1400146484375
43df16fc8bbc0499aa6bf4e582dfbb66,1,1603.25
f0d3389b217aa61b5a66744ddd694cc3,1,1603.0799560546875
005226be8d5b972d0f72b4e8a79f322b,1,1600.510009765625
4c21c589db03eb65cbc452fc470850cf,1,1591.239990234375
fe81bb32c243a86b2f86fbf053fe6140,5,1590.7600326538086
262f884f74980c0ad26fcaab579a3294,1,1590.2500457763672
fb94a0ec084fa8e33ec943992e3c6929,1,1589.5699462890625
fc24db02becd484accefaa5af59c18b1,2,1588.949951171875
3629a4b18f2eb69e03f153158e48d2cc,1,1586.469970703125
8b20a60ae8a273e444118d6e8a7c3627,1,1584.9599609375
057dbb60927c6bc5bf3ca3f2f23e447f,1,1583.7099609375
5eb539db8bad2407b71782f1d55a4826,1,1575.050048828125
71150730b022797afd6a487820125da0,1,1570.7900390625
08f334e84bc7ab7b588cb7fc77dd7f4a,2,1570.4000244140625
d941a608aa14794954f62d8c3da2b9dd,1,1570.2099609375
ff6c9c45f6cee4ec0785650b18322d73,1,1568.719970703125
1b3033b0a47ab66dfbe6607550bfe38d,1,1564.0699462890625
73e9c626827cd8c4bb38b55ab31d816e,1,1562.5699462890625
9d0ace373bd69cc599d745b9d1a323c7,1,1556.699951171875
